labels,announcements
0,7442
3,7443
3,7444
3,7445
0,7446
0,7448
0,7449
3,7451
3,7452
3,7453
3,7454
3,7455
3,7456
3,7457
3,7458
3,7459
3,7460
0,7462
3,7463
3,7464
0,7465
0,7466
3,7467
3,7468
3,7469
3,7470
3,7471
0,7472
0,7473
3,7474
3,7475
3,7476
3,7478
3,7479
3,7480
3,7481
3,7482
3,7483
3,7484
3,7485
3,7486
3,7487
3,7488
3,7491
3,7492
3,7493
3,7494
3,7495
3,7496
3,7497
3,7498
3,7499
3,7500
3,7501
3,7502
3,7503
3,7504
3,7506
3,7507
3,7509
3,7510
3,7511
3,7512
3,7513
3,7514
3,7515
3,7516
3,7517
3,7518
3,7520
3,7521
3,7522
3,7523
3,7525
3,7526
3,7529
3,7530
3,7531
3,7532
3,7533
3,7534
3,7535
3,7536
3,7537
3,7538
3,7539
3,7540
3,7541
3,7542
3,7543
3,7544
3,7545
3,7546
3,7547
3,7548
3,7549
3,7550
3,7552
3,7554
3,7555
3,7556
3,7557
3,7558
3,7559
3,7560
0,7561
0,7562
3,7563
3,7564
3,7565
3,7567
3,7568
3,7569
3,7570
3,7571
3,7572
3,7573
3,7574
3,7575
3,7577
3,7578
3,7579
3,7580
3,7581
3,7583
3,7584
3,7586
3,7587
3,7589
3,7590
3,7591
3,7593
3,7594
3,7595
3,7596
3,7597
3,7598
3,7599
3,7600
3,7601
3,7602
3,7603
3,7604
3,7605
3,7606
3,7607
3,7608
3,7609
3,7611
3,7613
3,7614
3,7615
3,7616
3,7617
3,7618
3,7619
3,7620
3,7621
3,7622
3,7623
3,7624
3,7625
3,7626
3,7627
3,7628
3,7629
3,7630
3,7631
3,7633
3,7634
3,7635
3,7636
3,7638
3,7641
3,7642
3,7643
3,7644
3,7645
3,7646
3,7647
3,7648
3,7649
3,7650
3,7651
3,7652
3,7653
3,7654
3,7655
3,7656
3,7657
3,7658
3,7659
3,7660
3,7662
3,7663
3,7664
3,7665
3,7666
3,7667
3,7668
3,7670
3,7671
3,7672
3,7673
3,7674
3,7675
3,7676
3,7677
3,7678
3,7679
3,7680
3,7681
3,7682
3,7683
3,7684
3,7685
3,7688
3,7689
3,7690
3,7691
3,7692
3,7694
3,7695
3,7696
3,7697
3,7698
3,7699
3,7700
3,7703
3,7704
3,7705
3,7706
3,7707
3,7708
3,7709
3,7710
3,7711
3,7712
3,7713
3,7714
3,7715
3,7717
3,7718
3,7720
3,7721
3,7722
3,7723
3,7725
3,7726
3,7727
3,7728
3,7729
3,7731
3,7732
3,7733
3,7734
3,7735
3,7736
3,7737
3,7739
3,7740
3,7741
3,7743
3,7744
3,7745
3,7746
3,7747
3,7748
3,7749
3,7750
3,7751
3,7752
3,7753
3,7754
3,7757
3,7758
3,7761
3,7763
3,7764
3,7765
3,7767
3,7768
3,7769
3,7770
3,7771
3,7772
3,7773
3,7774
3,7775
3,7776
3,7777
3,7778
3,7779
3,7780
3,7781
3,7783
3,7784
3,7785
3,7786
3,7787
3,7788
3,7789
3,7790
3,7791
3,7794
3,7795
3,7796
3,7797
3,7798
3,7799
3,7801
3,7802
3,7803
3,7804
3,7805
3,7807
3,7808
3,7809
3,7810
3,7811
3,7812
3,7813
3,7814
3,7815
3,7816
3,7817
3,7818
3,7819
3,7820
3,7821
3,7823
3,7824
3,7826
3,7827
3,7828
3,7830
3,7831
3,7832
3,7833
3,7835
3,7836
3,7837
3,7838
3,7839
3,7840
3,7841
3,7842
3,7843
3,7844
3,7845
3,7846
3,7847
3,7848
3,7849
3,7850
3,7852
3,7853
3,7854
3,7855
3,7856
3,7857
3,7858
3,7859
3,7860
3,7861
3,7863
3,7864
3,7865
3,7866
3,7867
3,7868
3,7869
3,7870
3,7871
3,7872
3,7873
3,7874
3,7875
3,7876
3,7877
3,7878
3,7879
3,7880
3,7881
3,7883
3,7884
3,7885
3,7886
3,7887
3,7888
0,7889
3,7891
3,7892
3,7893
3,7894
3,7895
3,7896
3,7898
3,7899
3,7901
3,7902
3,7903
3,7904
3,7905
3,7906
3,7908
3,7909
3,7910
3,7911
3,7912
3,7913
3,7915
3,7916
3,7917
3,7918
3,7919
3,7920
3,7921
3,7923
3,7924
3,7926
3,7927
3,7928
3,7929
3,7930
3,7931
3,7932
3,7933
3,7934
3,7935
3,7936
3,7937
3,7938
3,7940
3,7941
3,7942
3,7943
3,7944
3,7945
3,7946
3,7947
3,7948
3,7949
3,7950
3,7951
3,7953
3,7954
3,7955
3,7956
3,7957
3,7958
3,7959
3,7960
3,7961
3,7962
3,7963
3,7964
3,7965
3,7966
3,7967
3,7968
3,7969
3,7970
3,7971
3,7972
3,7973
3,7974
3,7975
3,7976
3,7977
3,7978
3,7979
3,7980
3,7981
3,7982
3,7984
3,7986
3,7987
3,7990
3,7991
3,7992
3,7993
3,7994
3,7995
3,7996
3,7997
3,7998
3,7999
3,8000
3,8001
3,8002
3,8003
3,8004
3,8005
3,8006
3,8007
3,8008
3,8009
3,8010
3,8013
3,8014
3,8015
3,8016
3,8017
3,8018
3,8019
3,8021
3,8022
3,8025
3,8027
3,8031
3,8032
3,8033
3,8035
3,8036
3,8037
3,8038
3,8039
3,8040
3,8041
3,8043
3,8044
3,8047
3,8048
3,8050
3,8051
3,8052
3,8054
3,8055
3,8057
3,8058
3,8059
3,8060
3,8061
3,8062
3,8063
3,8065
3,8067
3,8068
3,8069
3,8070
3,8072
3,8073
3,8074
3,8076
3,8077
3,8078
3,8079
3,8080
3,8081
3,8082
3,8083
3,8084
3,8085
3,8086
3,8087
3,8088
3,8089
3,8090
3,8091
3,8092
3,8093
3,8094
3,8095
3,8096
3,8097
3,8098
3,8099
3,8100
3,8101
3,8102
3,8103
3,8104
3,8105
3,8106
3,8108
3,8109
3,8110
3,8111
3,8112
0,8113
3,8114
3,8115
3,8116
3,8117
3,8118
3,8119
3,8120
3,8121
3,8122
3,8123
3,8124
3,8125
3,8126
3,8127
3,8128
3,8129
3,8130
3,8131
3,8133
3,8134
3,8135
3,8136
3,8137
3,8138
3,8141
3,8142
3,8143
3,8144
3,8145
3,8146
3,8147
3,8148
3,8149
3,8151
3,8152
3,8153
3,8154
3,8155
3,8156
3,8157
3,8158
3,8159
3,8160
3,8161
3,8162
3,8163
3,8164
3,8165
3,8166
3,8167
3,8169
3,8170
3,8172
3,8173
3,8174
3,8176
3,8177
3,8178
3,8179
3,8180
3,8181
3,8182
3,8183
3,8184
3,8185
3,8186
3,8187
3,8188
3,8189
3,8190
3,8191
3,8192
3,8193
3,8194
3,8195
3,8196
3,8197
3,8198
3,8199
3,8201
3,8202
0,8203
3,8204
3,8205
3,8206
3,8207
3,8208
3,8209
3,8211
3,8212
3,8213
3,8215
3,8216
3,8217
3,8219
3,8220
3,8221
3,8222
3,8223
3,8224
3,8225
3,8226
3,8227
3,8228
3,8229
3,8230
3,8231
3,8232
3,8233
3,8234
3,8235
3,8236
3,8237
3,8238
3,8239
3,8240
3,8241
3,8242
3,8243
3,8244
3,8245
3,8246
3,8248
3,8249
3,8250
3,8251
3,8252
3,8253
3,8254
3,8255
3,8256
3,8257
3,8258
3,8259
3,8260
3,8261
3,8262
3,8263
3,8264
3,8265
3,8266
3,8267
3,8268
3,8269
3,8270
3,8271
3,8273
3,8274
3,8276
3,8277
3,8278
3,8279
3,8280
3,8281
3,8282
3,8283
3,8284
3,8285
0,8286
3,8287
3,8288
3,8289
3,8290
3,8291
3,8292
3,8293
3,8294
3,8295
3,8297
3,8298
3,8299
3,8300
3,8301
3,8302
3,8303
3,8304
3,8305
3,8306
3,8308
3,8309
3,8310
3,8311
3,8312
3,8313
3,8314
3,8315
3,8316
3,8317
3,8318
3,8319
3,8320
3,8321
3,8322
3,8323
3,8324
3,8325
3,8326
3,8328
3,8329
3,8330
3,8331
3,8332
3,8333
3,8335
3,8336
3,8337
3,8338
3,8339
3,8340
3,8341
3,8342
3,8343
3,8345
3,8346
3,8347
3,8348
3,8349
3,8350
3,8351
3,8352
3,8353
3,8354
3,8355
3,8356
3,8357
3,8358
3,8359
3,8361
3,8362
3,8363
3,8364
3,8366
3,8367
3,8368
3,8369
3,8370
3,8372
3,8373
3,8374
3,8375
3,8376
3,8377
3,8378
3,8379
3,8380
3,8381
3,8382
3,8383
3,8384
3,8386
3,8387
3,8388
3,8389
3,8390
3,8391
3,8392
3,8393
3,8394
3,8395
3,8396
3,8397
3,8398
3,8399
3,8400
3,8401
3,8402
3,8403
3,8404
3,8405
3,8406
3,8407
3,8409
3,8410
3,8411
3,8412
3,8413
3,8414
3,8415
3,8416
3,8417
3,8418
3,8419
3,8420
3,8421
3,8422
3,8423
3,8424
3,8425
3,8426
3,8427
3,8428
3,8429
3,8430
3,8431
3,8432
3,8433
3,8434
3,8435
3,8436
3,8437
3,8438
3,8439
3,8440
3,8442
3,8443
3,8444
3,8445
3,8446
3,8447
3,8448
3,8449
3,8450
3,8451
3,8453
3,8454
3,8456
3,8457
3,8458
3,8459
3,8460
3,8461
3,8462
3,8463
3,8464
3,8465
3,8466
3,8467
3,8468
3,8469
3,8470
3,8471
3,8472
3,8474
3,8475
3,8476
3,8477
3,8478
3,8479
3,8480
3,8481
3,8482
3,8483
3,8484
3,8485
3,8486
3,8490
3,8491
0,8492
3,8493
3,8494
3,8496
3,8498
3,8499
3,8500
3,8501
3,8502
3,8504
3,8505
3,8506
3,8507
3,8508
3,8510
3,8511
3,8513
3,8514
3,8515
3,8516
3,8517
3,8518
3,8519
3,8520
3,8521
3,8522
3,8524
3,8526
3,8527
3,8529
3,8530
3,8531
3,8532
3,8533
3,8534
3,8537
3,8538
3,8539
3,8540
3,8541
3,8542
3,8543
3,8544
3,8545
3,8546
3,8547
3,8548
3,8549
3,8550
3,8551
3,8552
3,8553
3,8555
3,8556
0,8557
3,8558
3,8559
3,8560
3,8561
3,8562
3,8563
3,8565
3,8566
3,8567
3,8568
3,8569
3,8570
3,8571
3,8572
3,8573
3,8574
3,8575
3,8576
3,8577
3,8578
3,8579
3,8580
3,8582
3,8583
3,8584
3,8585
3,8586
3,8587
3,8588
3,8589
3,8590
3,8591
3,8592
3,8593
3,8594
3,8595
3,8596
3,8597
3,8598
3,8599
3,8600
3,8601
3,8602
3,8603
3,8604
3,8605
3,8606
3,8607
3,8608
3,8610
3,8611
3,8612
3,8613
3,8614
3,8615
3,8616
3,8617
3,8618
3,8619
3,8620
3,8621
3,8622
3,8623
3,8624
3,8625
3,8626
3,8628
3,8629
3,8630
3,8631
3,8632
3,8633
3,8634
3,8635
3,8636
3,8637
3,8638
3,8639
3,8640
3,8641
3,8642
3,8643
3,8644
3,8645
3,8646
3,8647
3,8648
3,8649
3,8650
3,8651
3,8652
3,8653
3,8654
3,8655
3,8656
3,8657
3,8658
3,8659
3,8660
3,8661
3,8662
3,8663
3,8665
3,8666
3,8667
3,8668
3,8669
3,8670
3,8672
3,8673
3,8674
3,8675
3,8676
3,8677
3,8678
3,8679
3,8680
3,8681
3,8682
3,8683
3,8684
3,8685
3,8686
3,8687
3,8688
3,8689
3,8690
3,8691
0,8692
3,8693
3,8694
3,8695
3,8696
3,8697
3,8698
3,8699
3,8700
3,8701
3,8702
3,8703
3,8704
3,8705
3,8706
3,8707
3,8708
3,8709
3,8710
3,8711
3,8712
3,8713
3,8714
3,8715
3,8716
3,8717
3,8718
0,8719
3,8720
3,8721
3,8723
3,8726
3,8727
3,8728
3,8729
3,8730
3,8731
3,8732
3,8733
3,8734
3,8735
3,8736
3,8737
3,8739
3,8740
3,8741
3,8744
3,8746
3,8747
3,8748
3,8749
3,8750
3,8751
3,8752
3,8753
3,8754
3,8755
3,8756
3,8757
3,8758
3,8759
3,8760
3,8761
3,8762
3,8763
3,8764
3,8765
3,8766
3,8767
3,8768
3,8769
3,8770
3,8771
3,8772
3,8773
3,8774
3,8775
3,8776
3,8777
3,8778
3,8779
3,8780
3,8781
3,8782
3,8783
3,8785
3,8786
3,8787
0,8788
3,8789
3,8790
3,8791
3,8792
3,8793
3,8794
3,8795
3,8796
3,8797
3,8798
3,8799
3,8800
3,8801
3,8802
3,8804
3,8805
3,8806
3,8807
3,8808
3,8809
3,8810
3,8811
3,8812
3,8814
3,8815
3,8816
3,8817
3,8818
3,8819
3,8820
3,8821
3,8822
3,8823
3,8824
3,8825
3,8826
3,8827
3,8828
3,8829
3,8830
3,8831
3,8832
3,8835
3,8836
3,8837
3,8838
3,8840
3,8841
3,8842
3,8843
3,8844
3,8845
3,8847
3,8848
3,8849
3,8851
3,8852
3,8853
3,8854
3,8855
3,8856
3,8857
3,8858
3,8859
3,8860
3,8861
3,8863
3,8864
3,8865
3,8866
3,8867
3,8868
3,8869
3,8870
3,8871
3,8872
3,8874
3,8876
3,8877
3,8878
3,8879
3,8880
3,8881
3,8882
3,8883
3,8884
3,8886
3,8888
3,8889
3,8890
3,8891
3,8892
3,8893
3,8894
3,8895
0,8896
3,8897
3,8898
3,8900
3,8901
3,8902
3,8903
3,8904
3,8905
3,8906
3,8907
3,8908
3,8909
3,8910
3,8911
3,8912
3,8913
3,8914
3,8915
3,8916
3,8917
3,8918
3,8919
3,8920
3,8921
3,8922
3,8923
3,8924
3,8925
3,8927
3,8928
3,8929
3,8930
3,8931
3,8933
3,8935
3,8936
3,8937
3,8938
3,8940
3,8941
3,8944
3,8945
3,8946
3,8947
3,8949
3,8950
3,8951
3,8952
3,8953
3,8954
3,8955
3,8956
3,8958
3,8959
3,8960
3,8961
3,8964
3,8965
3,8966
3,8967
3,8968
3,8969
3,8972
3,8973
3,8974
3,8975
3,8976
3,8977
3,8978
3,8979
3,8980
3,8982
3,8983
3,8984
3,8985
3,8986
3,8987
3,8988
3,8989
3,8990
3,8991
3,8992
3,8993
3,8994
3,8995
3,8997
3,8998
3,8999
3,9000
3,9001
3,9002
3,9003
3,9004
3,9005
3,9006
3,9008
3,9009
3,9010
3,9011
3,9012
3,9013
3,9014
3,9015
3,9017
3,9018
3,9020
3,9021
3,9022
3,9023
3,9024
3,9025
3,9026
3,9027
3,9028
3,9029
3,9030
3,9031
3,9032
3,9033
3,9034
3,9035
3,9036
3,9037
3,9038
3,9039
3,9040
3,9041
3,9042
3,9043
3,9044
3,9045
3,9047
3,9048
3,9049
3,9050
3,9053
3,9054
3,9055
3,9056
3,9057
3,9058
3,9059
3,9060
3,9061
3,9062
3,9065
3,9066
3,9067
3,9068
3,9069
3,9070
3,9071
3,9072
3,9073
3,9074
3,9075
3,9076
3,9077
3,9078
3,9079
3,9081
3,9082
3,9083
3,9084
3,9085
3,9086
3,9087
3,9088
3,9090
3,9091
3,9092
3,9093
3,9094
3,9095
3,9096
3,9097
3,9098
3,9099
3,9100
3,9101
3,9103
3,9104
3,9105
3,9106
3,9107
3,9110
3,9112
3,9115
3,9116
3,9119
3,9120
3,9121
3,9122
3,9127
3,9128
3,9130
3,9132
3,9136
3,9137
3,9138
3,9139
3,9141
3,9142
3,9143
3,9144
3,9147
3,9149
3,9150
3,9152
3,9153
3,9154
3,9157
3,9160
3,9162
3,9163
3,9164
3,9165
3,9168
3,9169
3,9170
3,9171
3,9172
3,9173
3,9174
3,9175
3,9176
3,9178
3,9180
3,9182
3,9183
3,9184
3,9185
3,9189
3,9191
3,9196
3,9199
3,9200
3,9202
3,9203
3,9205
3,9208
3,9211
3,9213
3,9214
3,9215
0,9216
3,9219
3,9220
3,9221
3,9222
3,9223
3,9224
3,9225
3,9227
0,9229
3,9230
3,9231
3,9233
3,9234
3,9235
3,9237
3,9238
3,9239
3,9241
3,9242
3,9243
3,9244
3,9245
3,9246
3,9247
3,9248
3,9249
3,9250
3,9251
3,9253
3,9255
3,9262
3,9263
3,9266
3,9267
3,9269
3,9270
3,9271
3,9272
3,9275
3,9276
3,9278
3,9280
3,9284
3,9286
3,9287
3,9291
3,9292
3,9293
3,9294
3,9295
3,9296
3,9298
3,9299
3,9300
3,9301
3,9302
3,9303
3,9305
3,9306
3,9308
3,9310
3,9311
3,9312
3,9313
3,9316
3,9317
3,9318
3,9319
3,9320
3,9321
3,9322
3,9325
3,9326
3,9329
3,9330
3,9331
3,9337
3,9338
3,9339
3,9340
3,9341
3,9342
3,9346
3,9347
3,9350
3,9352
3,9355
3,9359
3,9360
3,9361
3,9362
3,9366
3,9368
3,9369
3,9370
3,9372
3,9373
3,9375
3,9376
3,9377
3,9378
3,9381
3,9385
3,9387
3,9388
3,9389
3,9392
3,9397
3,9398
3,9399
3,9400
3,9401
3,9402
3,9403
3,9404
3,9405
3,9408
3,9409
3,9411
3,9412
3,9413
3,9414
3,9415
3,9416
3,9421
3,9422
3,9425
3,9426
3,9427
3,9428
3,9431
3,9432
3,9433
3,9434
3,9439
3,9440
3,9441
3,9442
3,9443
3,9444
3,9446
3,9447
3,9451
3,9456
3,9457
3,9458
3,9460
3,9462
3,9463
3,9464
3,9465
3,9467
3,9468
0,9470
3,9471
3,9473
3,9474
3,9475
3,9477
3,9479
3,9480
3,9485
3,9486
3,9487
3,9489
3,9490
3,9491
3,9493
3,9494
3,9498
3,9499
3,9501
3,9502
3,9507
3,9512
3,9513
3,9515
3,9517
3,9519
3,9520
3,9521
3,9522
3,9523
3,9524
3,9530
3,9531
3,9532
3,9533
3,9534
3,9535
3,9536
3,9537
3,9538
3,9539
3,9542
3,9543
3,9545
3,9546
3,9547
3,9548
3,9549
3,9550
3,9551
0,9552
3,9553
3,9554
3,9555
3,9556
3,9557
3,9559
3,9560
3,9561
3,9562
3,9563
0,9564
3,9565
3,9566
3,9567
3,9569
3,9572
3,9573
3,9574
3,9576
3,9577
3,9578
3,9579
3,9580
3,9581
3,9582
3,9583
3,9584
3,9585
3,9586
3,9587
3,9588
3,9589
3,9590
3,9591
3,9592
3,9593
3,9594
3,9595
3,9596
3,9597
3,9599
3,9600
3,9601
3,9602
3,9603
3,9604
3,9605
3,9607
3,9608
3,9609
3,9610
3,9611
3,9612
3,9613
3,9614
3,9615
3,9616
3,9617
3,9618
3,9619
3,9621
3,9622
3,9623
3,9624
3,9625
3,9626
3,9628
3,9629
3,9630
3,9631
3,9632
3,9633
3,9634
3,9635
3,9636
3,9638
3,9641
3,9643
3,9644
3,9645
3,9646
3,9648
3,9649
3,9650
3,9651
3,9652
3,9653
3,9654
3,9655
3,9656
3,9657
3,9658
3,9659
3,9661
3,9662
3,9664
3,9665
3,9666
3,9667
3,9668
3,9669
3,9670
3,9672
3,9673
3,9674
3,9676
3,9677
3,9679
3,9680
3,9682
3,9683
3,9685
3,9686
3,9689
3,9690
3,9691
3,9692
3,9693
3,9694
3,9695
3,9696
3,9697
3,9698
3,9699
3,9701
3,9702
0,9703
3,9704
3,9705
3,9706
3,9707
3,9708
3,9709
3,9710
3,9711
3,9712
3,9715
3,9716
3,9717
3,9718
3,9719
3,9720
3,9721
3,9722
3,9723
3,9724
3,9726
3,9727
3,9728
3,9729
3,9730
3,9731
3,9732
3,9733
3,9734
3,9735
3,9736
3,9737
3,9738
3,9739
3,9740
3,9741
3,9742
3,9743
3,9744
3,9745
3,9746
3,9747
3,9748
3,9749
3,9750
3,9751
3,9752
3,9753
3,9754
3,9755
3,9756
3,9757
3,9758
3,9759
3,9760
3,9761
3,9763
3,9765
3,9766
3,9767
3,9768
3,9770
3,9771
3,9773
3,9774
3,9775
3,9777
3,9778
3,9779
3,9780
3,9781
3,9782
3,9783
3,9784
3,9785
3,9786
3,9787
3,9788
3,9789
3,9790
3,9791
3,9792
3,9794
3,9795
3,9796
3,9797
3,9798
3,9799
3,9800
3,9801
3,9802
3,9803
3,9804
3,9805
3,9806
3,9807
3,9808
3,9809
3,9810
3,9811
3,9812
3,9813
3,9814
3,9815
3,9816
3,9819
3,9820
3,9821
3,9822
3,9823
3,9824
3,9825
3,9826
3,9827
3,9828
3,9829
3,9830
3,9831
3,9832
3,9833
3,9834
3,9835
3,9836
3,9837
3,9838
3,9839
3,9840
3,9841
3,9842
3,9843
3,9844
3,9845
3,9846
3,9847
3,9848
3,9850
3,9851
3,9854
3,9855
3,9856
3,9858
3,9859
3,9860
3,9861
3,9862
3,9863
3,9864
3,9865
3,9866
3,9868
3,9869
3,9870
3,9871
3,9872
3,9873
3,9874
3,9875
3,9876
3,9877
3,9878
3,9879
3,9880
3,9881
3,9882
3,9883
3,9884
3,9885
3,9886
3,9887
3,9889
3,9890
3,9891
3,9892
3,9893
3,9894
3,9895
3,9896
3,9897
3,9898
3,9899
3,9900
3,9901
3,9902
3,9903
3,9904
3,9905
3,9906
3,9907
3,9908
3,9909
3,9911
3,9912
3,9913
3,9915
3,9916
3,9917
3,9918
3,9921
3,9922
3,9923
3,9924
3,9926
3,9927
3,9928
3,9930
3,9931
3,9932
3,9934
3,9935
3,9938
3,9939
3,9941
3,9942
3,9944
3,9945
3,9946
3,9947
3,9948
3,9949
3,9950
3,9951
3,9952
3,9953
3,9954
3,9955
3,9956
3,9957
3,9958
3,9959
0,9960
3,9962
3,9963
3,9964
3,9965
3,9966
3,9968
3,9970
3,9971
3,9972
3,9973
3,9974
3,9975
3,9977
3,9978
3,9979
3,9980
3,9981
3,9982
3,9983
3,9984
3,9985
3,9986
3,9988
3,9989
3,9990
3,9991
3,9992
3,9993
3,9994
3,9995
3,9996
3,9997
3,9998
3,10000
3,10001
3,10002
3,10003
3,10004
3,10005
3,10006
3,10007
3,10008
3,10009
3,10010
3,10011
3,10012
3,10013
3,10014
3,10015
3,10016
3,10017
3,10018
3,10019
3,10020
3,10021
3,10022
3,10023
3,10024
3,10025
3,10026
3,10028
3,10029
3,10030
3,10031
3,10032
3,10033
3,10034
3,10035
3,10036
3,10037
3,10038
3,10039
3,10040
3,10041
3,10042
3,10043
3,10044
3,10045
3,10046
3,10047
3,10048
3,10049
3,10050
3,10051
3,10052
3,10053
3,10054
3,10055
3,10056
3,10057
3,10058
3,10059
3,10060
3,10061
3,10062
3,10063
3,10064
3,10065
3,10067
3,10068
3,10070
3,10071
3,10072
3,10073
3,10074
3,10075
3,10076
3,10077
3,10078
3,10079
3,10080
3,10081
3,10082
3,10083
3,10084
3,10085
3,10086
3,10087
3,10088
3,10089
3,10090
3,10091
3,10092
3,10093
3,10094
3,10095
3,10096
3,10097
3,10098
3,10099
3,10101
3,10102
3,10103
3,10104
3,10105
3,10106
3,10107
3,10108
3,10109
3,10110
3,10111
3,10112
3,10113
3,10114
3,10115
3,10116
3,10117
3,10119
3,10120
3,10121
3,10122
3,10124
3,10127
3,10129
3,10130
3,10131
3,10132
3,10133
3,10134
3,10135
3,10136
3,10138
3,10139
3,10141
3,10142
3,10143
3,10144
3,10145
3,10146
3,10147
3,10148
3,10149
3,10150
3,10152
3,10153
3,10154
3,10155
3,10156
3,10157
3,10158
3,10159
3,10160
3,10161
3,10162
3,10163
3,10165
3,10166
3,10167
3,10168
3,10169
3,10170
3,10171
3,10172
3,10173
3,10174
3,10175
3,10176
3,10177
3,10178
3,10179
3,10180
3,10181
3,10182
3,10183
3,10184
3,10185
3,10186
3,10187
3,10188
3,10190
3,10191
3,10192
3,10193
3,10194
3,10195
3,10196
3,10197
3,10198
3,10200
3,10201
3,10202
3,10203
3,10204
3,10205
3,10206
3,10207
3,10209
3,10211
3,10212
3,10213
3,10214
3,10215
3,10216
3,10218
3,10219
3,10220
3,10221
3,10222
3,10223
3,10224
3,10225
3,10226
3,10227
3,10228
3,10229
3,10230
3,10231
3,10232
3,10233
3,10234
3,10235
3,10236
3,10237
3,10239
3,10241
3,10242
3,10243
3,10244
3,10245
3,10246
3,10247
3,10248
3,10249
3,10250
3,10251
3,10252
3,10254
3,10255
3,10256
3,10257
3,10258
3,10259
3,10260
3,10261
3,10262
3,10263
3,10264
3,10265
3,10266
3,10267
3,10268
3,10269
3,10270
3,10271
3,10272
3,10273
1,10274
1,10275
1,10276
3,10277
3,10278
3,10279
3,10280
3,10282
3,10283
3,10284
1,10285
3,10286
0,10288
3,10289
3,10290
3,10291
3,10292
3,10294
1,10295
3,10296
3,10298
3,10299
3,10300
3,10303
3,10304
1,10305
1,10306
1,10307
1,10308
3,10310
3,10311
3,10312
3,10313
3,10314
3,10315
3,10316
3,10317
1,10318
3,10319
3,10321
0,10322
3,10323
3,10324
3,10325
3,10326
3,10327
3,10329
1,10331
1,10332
3,10333
3,10334
3,10335
3,10336
3,10337
3,10339
3,10341
3,10342
1,10343
1,10344
1,10345
3,10346
3,10347
3,10350
3,10351
3,10352
3,10353
3,10354
1,10355
1,10357
1,10358
0,10359
3,10360
3,10362
3,10363
3,10364
3,10366
1,10367
1,10368
3,10369
3,10370
3,10371
3,10372
3,10374
3,10375
3,10376
1,10377
1,10378
3,10380
3,10381
3,10382
3,10383
3,10384
3,10385
3,10386
1,10387
1,10388
1,10389
3,10392
3,10393
3,10394
3,10396
1,10397
1,10399
3,10400
3,10401
3,10402
3,10403
3,10404
3,10405
1,10406
3,10407
3,10408
3,10409
3,10411
3,10412
3,10413
1,10414
1,10415
3,10416
1,10417
3,10418
3,10419
3,10420
3,10421
3,10422
3,10423
3,10424
3,10425
3,10426
3,10427
1,10428
3,10429
1,10430
3,10431
3,10433
3,10435
3,10436
3,10437
3,10438
3,10439
3,10440
3,10441
3,10442
3,10443
3,10444
3,10445
1,10446
1,10447
3,10448
3,10449
3,10450
3,10451
3,10452
3,10453
3,10454
3,10455
3,10456
3,10457
3,10458
3,10459
3,10461
3,10462
1,10463
3,10464
3,10465
1,10467
1,10468
3,10469
1,10470
3,10471
3,10473
3,10474
3,10475
3,10476
3,10477
3,10478
1,10479
1,10480
1,10481
1,10482
1,10483
3,10485
3,10486
3,10487
3,10488
3,10489
3,10490
3,10491
3,10492
1,10493
1,10494
1,10495
3,10496
3,10498
3,10499
3,10500
3,10501
3,10502
3,10503
3,10504
3,10505
1,10506
3,10507
3,10508
3,10509
3,10510
3,10511
3,10512
3,10513
3,10514
3,10515
3,10516
3,10517
3,10518
3,10519
3,10520
3,10521
3,10522
3,10523
3,10524
3,10525
3,10526
3,10527
3,10528
1,10529
1,10530
3,10531
1,10532
1,10533
1,10534
3,10537
3,10539
3,10540
3,10542
3,10543
3,10544
1,10546
3,10547
3,10548
3,10550
3,10551
3,10552
3,10553
3,10554
3,10555
3,10556
3,10557
3,10558
3,10559
1,10560
1,10561
3,10562
3,10563
3,10564
3,10565
3,10566
1,10567
3,10568
3,10569
3,10570
3,10571
3,10573
3,10574
3,10576
3,10577
3,10578
3,10579
3,10580
3,10581
3,10582
3,10583
1,10584
3,10585
3,10587
3,10588
3,10590
3,10591
3,10592
3,10593
3,10596
1,10597
3,10598
3,10599
3,10600
3,10601
3,10603
3,10604
3,10605
1,10606
3,10608
3,10609
3,10611
3,10612
3,10613
3,10614
3,10617
3,10618
3,10619
3,10620
3,10621
3,10622
3,10623
1,10624
3,10625
3,10626
3,10627
3,10628
3,10630
3,10631
3,10632
3,10633
1,10634
1,10635
3,10636
3,10637
3,10638
3,10639
3,10640
3,10641
3,10642
3,10643
3,10645
1,10647
1,10648
3,10650
3,10652
3,10653
3,10654
3,10655
3,10657
3,10658
3,10659
1,10660
1,10661
1,10662
3,10663
3,10664
3,10665
3,10666
3,10667
3,10668
3,10669
3,10670
3,10671
3,10672
3,10673
3,10674
3,10675
1,10676
1,10678
3,10679
3,10681
3,10682
3,10683
3,10684
3,10685
3,10686
3,10687
3,10688
3,10689
3,10690
3,10691
3,10692
3,10694
3,10695
3,10696
0,10698
1,10699
3,10700
3,10702
3,10703
3,10704
3,10705
3,10707
3,10708
3,10709
3,10710
3,10711
3,10712
3,10713
3,10715
3,10716
3,10717
3,10718
3,10720
0,10722
3,10723
3,10724
3,10725
3,10726
3,10727
3,10728
1,10729
1,10730
1,10731
3,10733
3,10734
3,10735
3,10736
3,10737
3,10738
3,10739
3,10740
1,10741
1,10742
1,10743
3,10744
3,10745
3,10746
3,10747
