labels,announcements
2,7442
1,7443
0,7444
1,7445
0,7446
3,7448
3,7449
3,7451
2,7452
3,7453
3,7454
3,7455
0,7456
0,7457
2,7458
2,7459
0,7460
3,7462
1,7463
3,7464
0,7465
3,7466
3,7467
1,7468
2,7469
3,7470
1,7471
1,7472
1,7473
0,7474
3,7475
1,7476
2,7478
1,7479
2,7480
0,7481
3,7482
3,7483
3,7484
3,7485
0,7486
0,7487
1,7488
0,7491
1,7492
0,7493
1,7494
1,7495
1,7496
0,7497
1,7498
0,7499
1,7500
1,7501
3,7502
0,7503
0,7504
1,7506
1,7507
0,7509
3,7510
3,7511
3,7512
2,7513
1,7514
1,7515
1,7516
3,7517
3,7518
1,7520
0,7521
0,7522
1,7523
3,7525
0,7526
1,7529
0,7530
1,7531
1,7532
1,7533
1,7534
1,7535
0,7536
3,7537
0,7538
1,7539
3,7540
1,7541
3,7542
2,7543
0,7544
1,7545
2,7546
3,7547
3,7548
1,7549
3,7550
1,7552
1,7554
1,7555
1,7556
1,7557
0,7558
0,7559
2,7560
1,7561
1,7562
0,7563
1,7564
1,7565
0,7567
0,7568
0,7569
1,7570
1,7571
0,7572
0,7573
1,7574
1,7575
3,7577
3,7578
3,7579
0,7580
1,7581
1,7583
0,7584
3,7586
1,7587
3,7589
0,7590
1,7591
1,7593
3,7594
1,7595
1,7596
0,7597
0,7598
1,7599
2,7600
2,7601
3,7602
1,7603
1,7604
2,7605
0,7606
0,7607
3,7608
2,7609
0,7611
1,7613
0,7614
0,7615
2,7616
1,7617
3,7618
0,7619
1,7620
2,7621
0,7622
2,7623
3,7624
0,7625
1,7626
0,7627
0,7628
0,7629
1,7630
2,7631
0,7633
1,7634
0,7635
2,7636
3,7638
1,7641
3,7642
0,7643
0,7644
0,7645
3,7646
0,7647
3,7648
0,7649
3,7650
1,7651
0,7652
0,7653
0,7654
3,7655
0,7656
0,7657
2,7658
0,7659
1,7660
3,7662
2,7663
0,7664
1,7665
3,7666
3,7667
0,7668
0,7670
0,7671
3,7672
0,7673
1,7674
0,7675
1,7676
3,7677
0,7678
1,7679
2,7680
0,7681
3,7682
1,7683
2,7684
0,7685
0,7688
1,7689
1,7690
1,7691
0,7692
2,7694
2,7695
1,7696
0,7697
3,7698
3,7699
0,7700
0,7703
1,7704
0,7705
1,7706
1,7707
0,7708
0,7709
0,7710
1,7711
0,7712
0,7713
0,7714
1,7715
1,7717
0,7718
2,7720
3,7721
3,7722
1,7723
3,7725
2,7726
0,7727
1,7728
1,7729
0,7731
3,7732
3,7733
0,7734
3,7735
0,7736
2,7737
1,7739
0,7740
1,7741
0,7743
2,7744
1,7745
2,7746
1,7747
1,7748
2,7749
1,7750
0,7751
3,7752
1,7753
0,7754
1,7757
0,7758
1,7761
2,7763
3,7764
2,7765
0,7767
1,7768
2,7769
3,7770
1,7771
0,7772
0,7773
2,7774
1,7775
1,7776
1,7777
0,7778
0,7779
1,7780
0,7781
3,7783
1,7784
0,7785
1,7786
0,7787
2,7788
0,7789
2,7790
1,7791
1,7794
3,7795
2,7796
1,7797
1,7798
1,7799
0,7801
0,7802
1,7803
3,7804
0,7805
1,7807
2,7808
3,7809
1,7810
1,7811
0,7812
0,7813
1,7814
2,7815
1,7816
2,7817
3,7818
1,7819
1,7820
2,7821
3,7823
3,7824
0,7826
1,7827
0,7828
3,7830
0,7831
2,7832
3,7833
0,7835
1,7836
1,7837
2,7838
0,7839
3,7840
2,7841
1,7842
1,7843
0,7844
3,7845
1,7846
1,7847
0,7848
3,7849
1,7850
0,7852
0,7853
1,7854
0,7855
0,7856
1,7857
0,7858
0,7859
1,7860
1,7861
1,7863
3,7864
1,7865
1,7866
3,7867
0,7868
3,7869
1,7870
0,7871
2,7872
1,7873
0,7874
0,7875
1,7876
0,7877
1,7878
1,7879
0,7880
3,7881
1,7883
0,7884
0,7885
3,7886
0,7887
0,7888
2,7889
2,7891
0,7892
2,7893
2,7894
1,7895
1,7896
1,7898
0,7899
1,7901
0,7902
1,7903
1,7904
3,7905
3,7906
1,7908
3,7909
0,7910
3,7911
0,7912
0,7913
3,7915
1,7916
2,7917
1,7918
1,7919
1,7920
0,7921
3,7923
2,7924
1,7926
1,7927
1,7928
0,7929
0,7930
3,7931
1,7932
0,7933
1,7934
0,7935
1,7936
1,7937
1,7938
1,7940
2,7941
1,7942
1,7943
0,7944
0,7945
1,7946
2,7947
0,7948
1,7949
1,7950
2,7951
2,7953
1,7954
0,7955
0,7956
1,7957
1,7958
3,7959
0,7960
0,7961
2,7962
0,7963
1,7964
0,7965
3,7966
0,7967
2,7968
0,7969
2,7970
0,7971
3,7972
0,7973
1,7974
3,7975
2,7976
1,7977
0,7978
1,7979
0,7980
2,7981
3,7982
0,7984
2,7986
0,7987
2,7990
2,7991
0,7992
3,7993
0,7994
0,7995
1,7996
0,7997
0,7998
1,7999
1,8000
1,8001
0,8002
1,8003
1,8004
2,8005
0,8006
0,8007
2,8008
1,8009
3,8010
3,8013
3,8014
1,8015
0,8016
0,8017
1,8018
1,8019
1,8021
0,8022
0,8025
0,8027
1,8031
0,8032
1,8033
1,8035
1,8036
2,8037
0,8038
0,8039
0,8040
0,8041
1,8043
0,8044
1,8047
1,8048
1,8050
1,8051
1,8052
0,8054
1,8055
0,8057
1,8058
1,8059
2,8060
1,8061
1,8062
1,8063
3,8065
1,8067
0,8068
1,8069
0,8070
0,8072
1,8073
3,8074
1,8076
0,8077
1,8078
0,8079
3,8080
0,8081
1,8082
2,8083
2,8084
2,8085
0,8086
1,8087
0,8088
0,8089
1,8090
0,8091
0,8092
0,8093
0,8094
0,8095
2,8096
0,8097
1,8098
2,8099
0,8100
0,8101
1,8102
0,8103
0,8104
0,8105
0,8106
1,8108
2,8109
0,8110
0,8111
1,8112
0,8113
1,8114
2,8115
1,8116
3,8117
3,8118
2,8119
3,8120
2,8121
3,8122
3,8123
1,8124
1,8125
1,8126
1,8127
0,8128
2,8129
0,8130
0,8131
0,8133
0,8134
1,8135
1,8136
0,8137
1,8138
0,8141
2,8142
1,8143
1,8144
1,8145
1,8146
0,8147
0,8148
0,8149
1,8151
1,8152
0,8153
0,8154
1,8155
1,8156
1,8157
3,8158
0,8159
2,8160
1,8161
0,8162
2,8163
1,8164
3,8165
1,8166
3,8167
0,8169
0,8170
0,8172
1,8173
2,8174
0,8176
0,8177
0,8178
1,8179
2,8180
0,8181
0,8182
0,8183
0,8184
0,8185
3,8186
0,8187
1,8188
0,8189
1,8190
0,8191
3,8192
0,8193
3,8194
1,8195
0,8196
0,8197
0,8198
1,8199
0,8201
3,8202
1,8203
1,8204
2,8205
3,8206
0,8207
3,8208
1,8209
3,8211
2,8212
1,8213
3,8215
0,8216
1,8217
0,8219
1,8220
0,8221
3,8222
3,8223
1,8224
0,8225
1,8226
2,8227
2,8228
3,8229
0,8230
0,8231
1,8232
0,8233
1,8234
1,8235
3,8236
0,8237
0,8238
0,8239
2,8240
2,8241
0,8242
0,8243
1,8244
3,8245
0,8246
0,8248
0,8249
0,8250
0,8251
1,8252
1,8253
3,8254
0,8255
1,8256
1,8257
2,8258
1,8259
1,8260
1,8261
3,8262
1,8263
0,8264
0,8265
0,8266
0,8267
0,8268
1,8269
3,8270
0,8271
0,8273
1,8274
0,8276
0,8277
0,8278
0,8279
1,8280
1,8281
3,8282
0,8283
3,8284
0,8285
0,8286
1,8287
0,8288
0,8289
0,8290
0,8291
1,8292
0,8293
1,8294
1,8295
0,8297
0,8298
0,8299
2,8300
0,8301
0,8302
2,8303
0,8304
0,8305
3,8306
1,8308
0,8309
1,8310
2,8311
0,8312
1,8313
0,8314
2,8315
0,8316
0,8317
1,8318
1,8319
2,8320
1,8321
1,8322
1,8323
1,8324
1,8325
2,8326
1,8328
0,8329
1,8330
2,8331
1,8332
0,8333
0,8335
0,8336
3,8337
0,8338
1,8339
1,8340
0,8341
0,8342
1,8343
1,8345
1,8346
0,8347
3,8348
1,8349
0,8350
3,8351
2,8352
0,8353
1,8354
1,8355
3,8356
1,8357
1,8358
3,8359
0,8361
2,8362
1,8363
1,8364
0,8366
0,8367
0,8368
1,8369
2,8370
1,8372
0,8373
0,8374
1,8375
1,8376
0,8377
1,8378
0,8379
0,8380
0,8381
1,8382
1,8383
1,8384
0,8386
2,8387
0,8388
1,8389
1,8390
2,8391
0,8392
0,8393
1,8394
0,8395
1,8396
0,8397
1,8398
1,8399
0,8400
2,8401
0,8402
0,8403
0,8404
1,8405
2,8406
0,8407
3,8409
1,8410
3,8411
1,8412
1,8413
2,8414
0,8415
0,8416
3,8417
1,8418
0,8419
1,8420
0,8421
1,8422
0,8423
1,8424
1,8425
1,8426
2,8427
3,8428
1,8429
0,8430
0,8431
1,8432
0,8433
3,8434
0,8435
3,8436
2,8437
3,8438
0,8439
0,8440
0,8442
2,8443
0,8444
0,8445
0,8446
1,8447
0,8448
1,8449
1,8450
0,8451
3,8453
1,8454
0,8456
0,8457
0,8458
0,8459
3,8460
1,8461
1,8462
1,8463
0,8464
3,8465
1,8466
0,8467
0,8468
2,8469
0,8470
0,8471
1,8472
1,8474
1,8475
2,8476
2,8477
2,8478
1,8479
0,8480
1,8481
1,8482
0,8483
0,8484
1,8485
2,8486
1,8490
0,8491
1,8492
1,8493
1,8494
1,8496
0,8498
1,8499
3,8500
2,8501
1,8502
1,8504
2,8505
0,8506
0,8507
0,8508
3,8510
1,8511
0,8513
1,8514
0,8515
0,8516
1,8517
0,8518
0,8519
0,8520
1,8521
1,8522
1,8524
1,8526
1,8527
0,8529
1,8530
1,8531
1,8532
0,8533
3,8534
1,8537
0,8538
3,8539
1,8540
1,8541
0,8542
1,8543
3,8544
1,8545
1,8546
1,8547
3,8548
1,8549
0,8550
0,8551
1,8552
2,8553
1,8555
2,8556
0,8557
1,8558
0,8559
2,8560
1,8561
1,8562
1,8563
1,8565
0,8566
1,8567
1,8568
1,8569
1,8570
1,8571
1,8572
1,8573
0,8574
3,8575
3,8576
0,8577
0,8578
3,8579
1,8580
3,8582
1,8583
0,8584
0,8585
1,8586
1,8587
0,8588
2,8589
1,8590
1,8591
0,8592
1,8593
0,8594
0,8595
1,8596
0,8597
1,8598
0,8599
1,8600
0,8601
0,8602
0,8603
0,8604
1,8605
1,8606
1,8607
0,8608
1,8610
1,8611
0,8612
1,8613
1,8614
0,8615
1,8616
1,8617
0,8618
0,8619
0,8620
0,8621
0,8622
0,8623
2,8624
0,8625
0,8626
1,8628
0,8629
0,8630
0,8631
0,8632
0,8633
0,8634
1,8635
0,8636
0,8637
0,8638
0,8639
0,8640
2,8641
1,8642
1,8643
0,8644
0,8645
0,8646
3,8647
0,8648
2,8649
2,8650
0,8651
1,8652
0,8653
2,8654
1,8655
0,8656
0,8657
0,8658
3,8659
0,8660
1,8661
2,8662
1,8663
1,8665
1,8666
0,8667
1,8668
0,8669
0,8670
1,8672
0,8673
0,8674
1,8675
3,8676
0,8677
1,8678
1,8679
0,8680
1,8681
2,8682
1,8683
1,8684
0,8685
2,8686
0,8687
0,8688
0,8689
0,8690
1,8691
0,8692
0,8693
1,8694
2,8695
0,8696
0,8697
0,8698
0,8699
2,8700
0,8701
3,8702
1,8703
3,8704
1,8705
0,8706
3,8707
0,8708
1,8709
0,8710
0,8711
0,8712
1,8713
3,8714
1,8715
1,8716
1,8717
1,8718
1,8719
1,8720
3,8721
1,8723
0,8726
0,8727
1,8728
1,8729
3,8730
3,8731
0,8732
3,8733
1,8734
0,8735
0,8736
0,8737
2,8739
1,8740
1,8741
0,8744
3,8746
0,8747
1,8748
0,8749
0,8750
0,8751
0,8752
3,8753
0,8754
1,8755
1,8756
1,8757
0,8758
1,8759
0,8760
1,8761
0,8762
0,8763
0,8764
0,8765
1,8766
1,8767
0,8768
0,8769
1,8770
0,8771
1,8772
1,8773
0,8774
0,8775
0,8776
0,8777
0,8778
0,8779
0,8780
2,8781
0,8782
1,8783
0,8785
0,8786
0,8787
1,8788
3,8789
1,8790
1,8791
2,8792
3,8793
1,8794
1,8795
3,8796
0,8797
1,8798
0,8799
0,8800
3,8801
1,8802
0,8804
1,8805
1,8806
1,8807
1,8808
3,8809
1,8810
2,8811
0,8812
0,8814
1,8815
0,8816
1,8817
0,8818
0,8819
1,8820
2,8821
3,8822
1,8823
3,8824
1,8825
0,8826
2,8827
1,8828
0,8829
0,8830
0,8831
3,8832
1,8835
1,8836
1,8837
0,8838
0,8840
1,8841
0,8842
1,8843
1,8844
1,8845
0,8847
1,8848
1,8849
1,8851
0,8852
0,8853
1,8854
1,8855
2,8856
3,8857
0,8858
0,8859
0,8860
0,8861
1,8863
1,8864
0,8865
0,8866
1,8867
3,8868
0,8869
0,8870
1,8871
0,8872
3,8874
0,8876
0,8877
0,8878
1,8879
0,8880
0,8881
0,8882
2,8883
1,8884
0,8886
0,8888
2,8889
0,8890
1,8891
1,8892
3,8893
1,8894
1,8895
1,8896
1,8897
0,8898
0,8900
0,8901
2,8902
0,8903
1,8904
0,8905
2,8906
1,8907
1,8908
2,8909
1,8910
0,8911
2,8912
0,8913
3,8914
0,8915
3,8916
0,8917
0,8918
1,8919
1,8920
1,8921
1,8922
1,8923
0,8924
0,8925
3,8927
0,8928
0,8929
1,8930
0,8931
0,8933
1,8935
2,8936
0,8937
2,8938
1,8940
0,8941
0,8944
2,8945
1,8946
0,8947
1,8949
1,8950
3,8951
3,8952
0,8953
0,8954
0,8955
2,8956
1,8958
3,8959
2,8960
1,8961
2,8964
1,8965
0,8966
3,8967
2,8968
2,8969
2,8972
2,8973
1,8974
2,8975
0,8976
0,8977
0,8978
1,8979
1,8980
1,8982
1,8983
1,8984
2,8985
1,8986
1,8987
1,8988
2,8989
1,8990
1,8991
1,8992
1,8993
0,8994
1,8995
3,8997
0,8998
1,8999
0,9000
0,9001
0,9002
0,9003
0,9004
0,9005
1,9006
1,9008
1,9009
0,9010
0,9011
1,9012
2,9013
1,9014
1,9015
0,9017
1,9018
0,9020
0,9021
0,9022
0,9023
1,9024
0,9025
0,9026
0,9027
1,9028
0,9029
0,9030
0,9031
0,9032
0,9033
2,9034
1,9035
1,9036
1,9037
1,9038
2,9039
0,9040
1,9041
0,9042
1,9043
0,9044
1,9045
1,9047
1,9048
0,9049
3,9050
1,9053
0,9054
0,9055
1,9056
0,9057
0,9058
1,9059
0,9060
3,9061
0,9062
0,9065
3,9066
1,9067
0,9068
0,9069
1,9070
1,9071
2,9072
0,9073
0,9074
1,9075
1,9076
1,9077
0,9078
0,9079
2,9081
1,9082
0,9083
1,9084
1,9085
1,9086
1,9087
0,9088
0,9090
1,9091
1,9092
1,9093
0,9094
1,9095
3,9096
0,9097
0,9098
0,9099
0,9100
3,9101
3,9103
0,9104
1,9105
0,9106
1,9107
0,9110
1,9112
0,9115
1,9116
2,9119
0,9120
1,9121
2,9122
1,9127
1,9128
1,9130
2,9132
0,9136
1,9137
2,9138
3,9139
1,9141
0,9142
0,9143
1,9144
1,9147
0,9149
3,9150
0,9152
0,9153
3,9154
0,9157
0,9160
1,9162
0,9163
3,9164
3,9165
1,9168
1,9169
1,9170
1,9171
0,9172
2,9173
0,9174
2,9175
3,9176
1,9178
1,9180
1,9182
3,9183
1,9184
1,9185
3,9189
1,9191
0,9196
0,9199
0,9200
0,9202
0,9203
0,9205
0,9208
2,9211
0,9213
3,9214
0,9215
3,9216
1,9219
0,9220
0,9221
1,9222
0,9223
0,9224
3,9225
1,9227
1,9229
3,9230
0,9231
2,9233
1,9234
2,9235
1,9237
1,9238
2,9239
0,9241
1,9242
0,9243
1,9244
1,9245
3,9246
0,9247
1,9248
3,9249
0,9250
1,9251
0,9253
3,9255
0,9262
1,9263
0,9266
3,9267
1,9269
1,9270
1,9271
0,9272
1,9275
3,9276
1,9278
2,9280
3,9284
1,9286
0,9287
3,9291
0,9292
3,9293
3,9294
1,9295
1,9296
0,9298
0,9299
1,9300
3,9301
2,9302
2,9303
1,9305
1,9306
0,9308
1,9310
2,9311
1,9312
1,9313
1,9316
0,9317
0,9318
1,9319
1,9320
1,9321
1,9322
1,9325
0,9326
1,9329
1,9330
0,9331
3,9337
0,9338
0,9339
1,9340
1,9341
0,9342
1,9346
1,9347
0,9350
0,9352
0,9355
0,9359
2,9360
0,9361
1,9362
0,9366
2,9368
1,9369
1,9370
1,9372
1,9373
1,9375
0,9376
0,9377
1,9378
2,9381
1,9385
0,9387
0,9388
1,9389
1,9392
0,9397
1,9398
0,9399
0,9400
1,9401
0,9402
3,9403
0,9404
0,9405
0,9408
1,9409
0,9411
1,9412
1,9413
1,9414
0,9415
1,9416
1,9421
1,9422
1,9425
0,9426
1,9427
1,9428
1,9431
2,9432
0,9433
1,9434
0,9439
0,9440
0,9441
0,9442
0,9443
1,9444
0,9446
3,9447
1,9451
0,9456
2,9457
1,9458
1,9460
0,9462
0,9463
0,9464
0,9465
0,9467
1,9468
1,9470
0,9471
1,9473
0,9474
0,9475
1,9477
2,9479
2,9480
0,9485
1,9486
2,9487
0,9489
0,9490
0,9491
2,9493
1,9494
0,9498
0,9499
1,9501
0,9502
2,9507
0,9512
1,9513
1,9515
1,9517
0,9519
2,9520
0,9521
1,9522
1,9523
1,9524
0,9530
3,9531
0,9532
0,9533
0,9534
1,9535
0,9536
1,9537
1,9538
1,9539
0,9542
1,9543
0,9545
0,9546
0,9547
0,9548
2,9549
3,9550
3,9551
2,9552
1,9553
1,9554
3,9555
0,9556
0,9557
0,9559
0,9560
1,9561
1,9562
0,9563
0,9564
0,9565
0,9566
0,9567
1,9569
0,9572
0,9573
1,9574
1,9576
0,9577
0,9578
0,9579
1,9580
0,9581
0,9582
1,9583
0,9584
1,9585
1,9586
2,9587
1,9588
0,9589
2,9590
1,9591
0,9592
2,9593
0,9594
2,9595
0,9596
1,9597
0,9599
2,9600
0,9601
0,9602
1,9603
1,9604
2,9605
0,9607
2,9608
0,9609
1,9610
2,9611
1,9612
1,9613
1,9614
0,9615
1,9616
1,9617
0,9618
2,9619
0,9621
0,9622
0,9623
2,9624
1,9625
3,9626
1,9628
1,9629
1,9630
0,9631
1,9632
0,9633
1,9634
1,9635
1,9636
0,9638
3,9641
0,9643
1,9644
0,9645
3,9646
0,9648
3,9649
1,9650
1,9651
2,9652
0,9653
0,9654
0,9655
1,9656
1,9657
0,9658
1,9659
0,9661
0,9662
0,9664
0,9665
3,9666
0,9667
0,9668
0,9669
3,9670
3,9672
1,9673
3,9674
1,9676
2,9677
2,9679
1,9680
0,9682
1,9683
0,9685
1,9686
1,9689
0,9690
1,9691
0,9692
3,9693
1,9694
2,9695
0,9696
0,9697
0,9698
3,9699
0,9701
0,9702
2,9703
0,9704
2,9705
2,9706
0,9707
1,9708
0,9709
1,9710
1,9711
1,9712
0,9715
2,9716
0,9717
1,9718
0,9719
2,9720
2,9721
1,9722
0,9723
1,9724
1,9726
0,9727
2,9728
1,9729
1,9730
0,9731
1,9732
1,9733
1,9734
1,9735
0,9736
1,9737
0,9738
3,9739
1,9740
1,9741
1,9742
0,9743
1,9744
0,9745
1,9746
0,9747
0,9748
2,9749
0,9750
0,9751
0,9752
1,9753
0,9754
1,9755
1,9756
0,9757
0,9758
0,9759
0,9760
1,9761
1,9763
0,9765
0,9766
1,9767
1,9768
0,9770
0,9771
0,9773
1,9774
0,9775
1,9777
1,9778
3,9779
1,9780
3,9781
1,9782
1,9783
0,9784
1,9785
0,9786
0,9787
0,9788
0,9789
0,9790
0,9791
2,9792
2,9794
1,9795
2,9796
1,9797
1,9798
3,9799
1,9800
2,9801
1,9802
3,9803
1,9804
1,9805
2,9806
0,9807
1,9808
0,9809
1,9810
3,9811
3,9812
0,9813
0,9814
1,9815
1,9816
0,9819
0,9820
2,9821
1,9822
1,9823
0,9824
1,9825
0,9826
3,9827
0,9828
0,9829
2,9830
0,9831
1,9832
1,9833
0,9834
1,9835
1,9836
1,9837
2,9838
1,9839
1,9840
2,9841
1,9842
3,9843
1,9844
0,9845
1,9846
0,9847
1,9848
1,9850
0,9851
1,9854
0,9855
0,9856
0,9858
1,9859
1,9860
1,9861
2,9862
0,9863
0,9864
1,9865
2,9866
1,9868
0,9869
3,9870
2,9871
0,9872
2,9873
2,9874
1,9875
0,9876
0,9877
1,9878
0,9879
0,9880
0,9881
2,9882
0,9883
1,9884
2,9885
1,9886
1,9887
0,9889
1,9890
0,9891
1,9892
1,9893
3,9894
0,9895
0,9896
1,9897
0,9898
3,9899
2,9900
0,9901
1,9902
0,9903
2,9904
0,9905
1,9906
2,9907
0,9908
0,9909
1,9911
1,9912
0,9913
0,9915
1,9916
0,9917
1,9918
1,9921
2,9922
2,9923
1,9924
3,9926
1,9927
0,9928
1,9930
2,9931
0,9932
0,9934
0,9935
0,9938
0,9939
3,9941
3,9942
1,9944
2,9945
2,9946
0,9947
3,9948
3,9949
0,9950
0,9951
0,9952
2,9953
1,9954
0,9955
3,9956
0,9957
3,9958
0,9959
0,9960
0,9962
2,9963
1,9964
1,9965
0,9966
1,9968
2,9970
1,9971
0,9972
1,9973
0,9974
3,9975
1,9977
3,9978
0,9979
1,9980
3,9981
3,9982
0,9983
3,9984
1,9985
0,9986
0,9988
1,9989
2,9990
2,9991
1,9992
0,9993
1,9994
0,9995
1,9996
1,9997
0,9998
0,10000
0,10001
0,10002
2,10003
1,10004
0,10005
0,10006
1,10007
2,10008
1,10009
0,10010
1,10011
1,10012
1,10013
1,10014
0,10015
0,10016
1,10017
0,10018
3,10019
1,10020
1,10021
2,10022
0,10023
0,10024
2,10025
0,10026
0,10028
0,10029
0,10030
0,10031
0,10032
1,10033
0,10034
1,10035
3,10036
0,10037
1,10038
1,10039
3,10040
1,10041
0,10042
3,10043
1,10044
3,10045
1,10046
1,10047
2,10048
0,10049
0,10050
0,10051
0,10052
1,10053
0,10054
1,10055
1,10056
0,10057
1,10058
1,10059
0,10060
0,10061
2,10062
1,10063
1,10064
0,10065
1,10067
0,10068
0,10070
0,10071
1,10072
1,10073
0,10074
1,10075
1,10076
0,10077
1,10078
0,10079
0,10080
1,10081
1,10082
1,10083
1,10084
1,10085
2,10086
2,10087
0,10088
0,10089
0,10090
1,10091
1,10092
1,10093
3,10094
1,10095
1,10096
1,10097
1,10098
2,10099
1,10101
1,10102
0,10103
1,10104
0,10105
3,10106
2,10107
0,10108
0,10109
0,10110
1,10111
1,10112
1,10113
0,10114
2,10115
1,10116
2,10117
2,10119
0,10120
0,10121
2,10122
0,10124
1,10127
0,10129
1,10130
0,10131
2,10132
1,10133
0,10134
1,10135
1,10136
1,10138
0,10139
2,10141
1,10142
1,10143
0,10144
1,10145
3,10146
3,10147
0,10148
0,10149
0,10150
0,10152
1,10153
0,10154
1,10155
1,10156
0,10157
0,10158
3,10159
1,10160
2,10161
1,10162
2,10163
0,10165
0,10166
0,10167
0,10168
1,10169
0,10170
0,10171
3,10172
1,10173
0,10174
0,10175
0,10176
0,10177
1,10178
1,10179
0,10180
3,10181
1,10182
1,10183
1,10184
0,10185
0,10186
0,10187
1,10188
1,10190
0,10191
0,10192
2,10193
0,10194
2,10195
2,10196
0,10197
1,10198
2,10200
0,10201
0,10202
0,10203
1,10204
0,10205
0,10206
1,10207
1,10209
2,10211
1,10212
1,10213
0,10214
0,10215
0,10216
1,10218
0,10219
1,10220
0,10221
0,10222
0,10223
0,10224
0,10225
1,10226
2,10227
2,10228
1,10229
0,10230
3,10231
2,10232
1,10233
1,10234
2,10235
2,10236
2,10237
1,10239
2,10241
1,10242
0,10243
1,10244
1,10245
2,10246
1,10247
1,10248
1,10249
1,10250
0,10251
1,10252
2,10254
1,10255
3,10256
0,10257
0,10258
0,10259
0,10260
0,10261
0,10262
0,10263
0,10264
0,10265
0,10266
0,10267
0,10268
0,10269
0,10270
1,10271
1,10272
0,10273
3,10274
0,10275
0,10276
1,10277
2,10278
0,10279
0,10280
2,10282
0,10283
0,10284
3,10285
0,10286
1,10288
1,10289
2,10290
1,10291
0,10292
0,10294
1,10295
1,10296
0,10298
0,10299
1,10300
1,10303
0,10304
1,10305
1,10306
1,10307
0,10308
2,10310
1,10311
1,10312
0,10313
0,10314
0,10315
0,10316
2,10317
0,10318
3,10319
2,10321
2,10322
1,10323
1,10324
1,10325
2,10326
1,10327
1,10329
0,10331
2,10332
1,10333
0,10334
3,10335
3,10336
2,10337
3,10339
1,10341
0,10342
2,10343
1,10344
2,10345
1,10346
3,10347
1,10350
1,10351
1,10352
0,10353
2,10354
1,10355
0,10357
0,10358
1,10359
2,10360
3,10362
1,10363
1,10364
2,10366
1,10367
0,10368
3,10369
3,10370
0,10371
1,10372
3,10374
0,10375
1,10376
1,10377
0,10378
0,10380
1,10381
1,10382
0,10383
1,10384
3,10385
0,10386
1,10387
0,10388
2,10389
1,10392
0,10393
0,10394
1,10396
0,10397
0,10399
0,10400
1,10401
1,10402
0,10403
1,10404
3,10405
2,10406
0,10407
0,10408
0,10409
0,10411
1,10412
1,10413
1,10414
0,10415
1,10416
2,10417
0,10418
3,10419
0,10420
0,10421
0,10422
0,10423
1,10424
1,10425
1,10426
3,10427
0,10428
1,10429
0,10430
2,10431
1,10433
1,10435
0,10436
0,10437
3,10438
1,10439
0,10440
0,10441
0,10442
1,10443
2,10444
0,10445
0,10446
0,10447
0,10448
0,10449
1,10450
0,10451
0,10452
3,10453
2,10454
3,10455
1,10456
3,10457
1,10458
2,10459
1,10461
1,10462
0,10463
0,10464
0,10465
1,10467
0,10468
0,10469
2,10470
1,10471
2,10473
2,10474
1,10475
3,10476
2,10477
1,10478
0,10479
0,10480
0,10481
2,10482
0,10483
1,10485
0,10486
1,10487
0,10488
0,10489
2,10490
1,10491
0,10492
2,10493
0,10494
0,10495
1,10496
0,10498
1,10499
2,10500
1,10501
2,10502
1,10503
1,10504
1,10505
0,10506
0,10507
0,10508
1,10509
1,10510
0,10511
3,10512
2,10513
0,10514
1,10515
0,10516
1,10517
1,10518
1,10519
2,10520
1,10521
2,10522
3,10523
1,10524
0,10525
1,10526
1,10527
0,10528
1,10529
0,10530
2,10531
0,10532
0,10533
0,10534
3,10537
0,10539
0,10540
0,10542
2,10543
3,10544
1,10546
1,10547
1,10548
0,10550
0,10551
2,10552
1,10553
0,10554
0,10555
1,10556
1,10557
0,10558
1,10559
1,10560
0,10561
2,10562
0,10563
0,10564
1,10565
3,10566
0,10567
2,10568
0,10569
0,10570
3,10571
1,10573
3,10574
0,10576
1,10577
0,10578
1,10579
0,10580
1,10581
2,10582
1,10583
0,10584
2,10585
0,10587
0,10588
2,10590
0,10591
1,10592
1,10593
0,10596
0,10597
0,10598
3,10599
1,10600
1,10601
1,10603
1,10604
3,10605
1,10606
0,10608
0,10609
1,10611
0,10612
0,10613
0,10614
3,10617
0,10618
3,10619
1,10620
2,10621
3,10622
1,10623
1,10624
2,10625
0,10626
2,10627
0,10628
0,10630
1,10631
1,10632
3,10633
0,10634
1,10635
0,10636
0,10637
2,10638
0,10639
0,10640
0,10641
2,10642
0,10643
0,10645
0,10647
0,10648
1,10650
1,10652
0,10653
1,10654
0,10655
2,10657
1,10658
3,10659
2,10660
1,10661
0,10662
0,10663
0,10664
3,10665
0,10666
0,10667
0,10668
1,10669
0,10670
3,10671
0,10672
0,10673
3,10674
0,10675
1,10676
0,10678
2,10679
1,10681
1,10682
1,10683
0,10684
1,10685
1,10686
0,10687
1,10688
1,10689
1,10690
1,10691
1,10692
1,10694
1,10695
0,10696
1,10698
0,10699
0,10700
1,10702
1,10703
1,10704
2,10705
0,10707
1,10708
1,10709
0,10710
2,10711
1,10712
0,10713
0,10715
1,10716
0,10717
0,10718
1,10720
1,10722
3,10723
1,10724
1,10725
1,10726
0,10727
1,10728
0,10729
1,10730
0,10731
0,10733
1,10734
0,10735
1,10736
1,10737
1,10738
2,10739
3,10740
0,10741
1,10742
1,10743
0,10744
3,10745
0,10746
1,10747
